crm-db-init  | Waiting for SQL Server to accept connections...
crm-db-init  | ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
crm-db-init  |           2           1 Khách hàng mới được phân công                                                                                                                                                                            Bạn được phân công phụ trách khách hàng: Nguyễn Văn Bình                                                                                                                                                                                                                                                                                                                                                                                                                                                             Phân công                                          2026-06-08 06:19:20.067
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | SoThongBaoNhacNhoTruoc
crm-db-init  | ----------------------
crm-db-init  |                      0
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maThongBao  maNhanVien  tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              loaiThongBao                                       thoiGianTao            
crm-db-init  | ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
crm-db-init  |           3           1 Nhắc nhở mới: Gọi điện tư vấn                                                                                                                                                                            Bạn có nhắc nhở lúc 2026-06-09 06:19:20 - Loại: Gọi điện                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nhắc nhở                                           2026-06-08 06:19:20.110
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | >> TRG03: Kiểm tra ThongBao vừa có bản ghi loại Nhắc nhở.
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiDungThu              
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ------------------------------
crm-db-init  |           3 Trần Thị Cẩm                                                                                         Hết hạn dùng thử              
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiDungThu              
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ------------------------------
crm-db-init  |           3 Trần Thị Cẩm                                                                                         Hết hạn dùng thử              
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maChienDich tenChienDich                                                                                                                                                                                             doanhThuThucTe   
crm-db-init  | ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------------
crm-db-init  |           2 Facebook Ads T4 2025                                                                                                                                                                                           60000000.00
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiKhach                                    
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- --------------------------------------------------
crm-db-init  |           3 Trần Thị Cẩm                                                                                         KH chính thức                                     
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | Hợp đồng vừa tạo có mã: 4
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiKhach                                    
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- --------------------------------------------------
crm-db-init  |           3 Trần Thị Cẩm                                                                                         KH chính thức                                     
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maChienDich tenChienDich                                                                                                                                                                                             doanhThuThucTe   
crm-db-init  | ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------------
crm-db-init  |           2 Facebook Ads T4 2025                                                                                                                                                                                          110000000.00
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | Msg 1934, Level 16, State 1, Server d314f8763a3f, Line 39
crm-db-init  | CREATE INDEX failed because the following SET options have incorrect settings: 'QUOTED_IDENTIFIER'. Verify that SET options are correct for use with indexed views and/or indexes on computed columns and/or filtered indexes and/or query notifications and/or XML data type methods and/or spatial index operations.
crm-db-init  | Msg 911, Level 16, State 1, Server d314f8763a3f, Line 3
crm-db-init  | Database 'DoAnPhanMem_Nhom8' does not exist. Make sure that the name is entered correctly.
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | email                                                                                                                                                                      
crm-db-init  | ------------------------------------------------------------------------------------------------------------------------------------------------------ --------------------
crm-db-init  | admin@gmail.com                                                                                                                                        $2a$10$K..lmMgIH8alg
crm-db-init  | anhthu@gmail.com                                                                                                                                       $2a$10$lk2bwA//Fv2Jy
crm-db-init  | nv01@crm.vn                                                                                                                                            $2a$10$MVWWGAhDXz096
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | Database schema migration completed successfully!
